Date : 2024-10-07 07:04:19
Directory : d:\!GameDev\ISUTC\Assets\Resources
Total : 66 files,  2360 codes, 89 comments, 469 blanks, all 2918 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\!GameDev\ISUTC\Assets\Resources\!Common\Scripts\GizmoDrawer\GizmoCube.cs                 | C#       |         22 |          0 |          4 |         26 |
| d:\!GameDev\ISUTC\Assets\Resources\!Common\Scripts\GizmoDrawer\GizmoDrawer.cs               | C#       |         14 |          2 |          5 |         21 |
| d:\!GameDev\ISUTC\Assets\Resources\!Common\Scripts\GizmoDrawer\GizmoRay.cs                  | C#       |         19 |          0 |          5 |         24 |
| d:\!GameDev\ISUTC\Assets\Resources\!Common\Scripts\GizmoDrawer\GizmoSphere.cs               | C#       |         22 |          0 |          4 |         26 |
| d:\!GameDev\ISUTC\Assets\Resources\!Common\Scripts\Networking\ClientNetworkAnimator.cs      | C#       |         13 |          8 |          1 |         22 |
| d:\!GameDev\ISUTC\Assets\Resources\!Common\Scripts\Networking\ClientNetworkTransform.cs     | C#       |         13 |          8 |          1 |         22 |
| d:\!GameDev\ISUTC\Assets\Resources\!Common\Scripts\Networking\SteamworksManager.cs          | C#       |        119 |          4 |         25 |        148 |
| d:\!GameDev\ISUTC\Assets\Resources\!Common\Scripts\Utils\DDoL.cs                            | C#       |          5 |          0 |          2 |          7 |
| d:\!GameDev\ISUTC\Assets\Resources\!Common\Scripts\Utils\Debugger.cs                        | C#       |         15 |          0 |          4 |         19 |
| d:\!GameDev\ISUTC\Assets\Resources\!Common\Scripts\Utils\Extensions.cs                      | C#       |         66 |          8 |         14 |         88 |
| d:\!GameDev\ISUTC\Assets\Resources\!Common\Scripts\Utils\ListenerActivator.cs               | C#       |         13 |          0 |          3 |         16 |
| d:\!GameDev\ISUTC\Assets\Resources\!Common\Scripts\Utils\Utils.cs                           | C#       |          7 |          0 |          2 |          9 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\!Common\Scripts\Sounds\AudioSourceLoudness.cs | C#       |        188 |         12 |         35 |        235 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\!Common\Scripts\Sounds\Footsteps.cs           | C#       |         28 |          0 |          4 |         32 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\!Common\Scripts\Sounds\IHearing.cs            | C#       |          4 |          0 |          1 |          5 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\AI\Scripts\Core\AI.cs                         | C#       |         39 |          0 |          6 |         45 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\AI\Scripts\Core\AIAnimator.cs                 | C#       |         23 |          0 |          6 |         29 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\AI\Scripts\Core\AIDetection.cs                | C#       |         95 |          2 |         21 |        118 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\AI\Scripts\Core\AIMelee.cs                    | C#       |         40 |          2 |          7 |         49 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\AI\Scripts\Core\AIMovement.cs                 | C#       |         17 |          0 |          5 |         22 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\AI\Scripts\Core\AINavigation.cs               | C#       |         98 |          2 |         19 |        119 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\AI\Scripts\Core\Enums\AISenses.cs             | C#       |          7 |          0 |          0 |          7 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\AI\Scripts\Core\Enums\AIStates.cs             | C#       |          8 |          0 |          0 |          8 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\AI\Scripts\Core\Search\SearchMode.cs          | C#       |         12 |          0 |          2 |         14 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\AI\Scripts\Core\Test\EnemyHearing.cs          | C#       |          6 |          0 |          2 |          8 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\AI\Scripts\Senses\AIVision.cs                 | C#       |         67 |          6 |          8 |         81 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\AI\Scripts\Sounds\AIFootsteps.cs              | C#       |         16 |          0 |          3 |         19 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\AI\Scripts\Sounds\AIMouth.cs                  | C#       |         12 |          2 |          5 |         19 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Core\Player.cs                 | C#       |         45 |          2 |          6 |         53 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Core\PlayerAnimator.cs         | C#       |         25 |          0 |          6 |         31 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Core\PlayerAppearance.cs       | C#       |         12 |          0 |          3 |         15 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Core\PlayerCamera.cs           | C#       |         43 |          5 |         11 |         59 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Core\PlayerHUD.cs              | C#       |         59 |          2 |         11 |         72 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Core\PlayerInputManager.cs     | C#       |         50 |          0 |         15 |         65 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Core\PlayerInteraction.cs      | C#       |         20 |          0 |          4 |         24 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Core\PlayerItems.cs            | C#       |         15 |          0 |          4 |         19 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Core\PlayerMovement.cs         | C#       |        130 |          7 |         26 |        163 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Core\PlayerNetwork.cs          | C#       |         72 |          2 |         12 |         86 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Core\PlayerRig.cs              | C#       |         54 |          0 |          9 |         63 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Misc\AimPoint.cs               | C#       |         19 |          0 |          4 |         23 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Misc\AimTarget.cs              | C#       |         15 |          0 |          4 |         19 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Sounds\IStreamedAudio.cs       | C#       |          5 |          0 |          1 |          6 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Sounds\PlayerFootsteps.cs      | C#       |         18 |          0 |          3 |         21 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Sounds\PlayerFootstepsIK.cs    | C#       |         12 |          0 |          3 |         15 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Sounds\PlayerMouth.cs          | C#       |         64 |          1 |         11 |         76 |
| d:\!GameDev\ISUTC\Assets\Resources\Characters\Player\Scripts\Sounds\PlayerVoiceChat.cs      | C#       |         96 |          5 |         28 |        129 |
| d:\!GameDev\ISUTC\Assets\Resources\Environment\ExitZone\ExitZone.cs                         | C#       |         25 |          0 |          3 |         28 |
| d:\!GameDev\ISUTC\Assets\Resources\Environment\Sounds\MaterialSounds.cs                     | C#       |         11 |          0 |          2 |         13 |
| d:\!GameDev\ISUTC\Assets\Resources\Flashlight\Flashlight.cs                                 | C#       |         18 |          0 |          3 |         21 |
| d:\!GameDev\ISUTC\Assets\Resources\Flashlight\FlashlightCast.cs                             | C#       |         83 |          0 |         12 |         95 |
| d:\!GameDev\ISUTC\Assets\Resources\Items\!Common\Item.cs                                    | C#       |         23 |          0 |          6 |         29 |
| d:\!GameDev\ISUTC\Assets\Resources\Items\Papers\Papers.cs                                   | C#       |          2 |          0 |          0 |          2 |
| d:\!GameDev\ISUTC\Assets\Resources\UI\!Common\SliderUI.cs                                   | C#       |          8 |          0 |          2 |         10 |
| d:\!GameDev\ISUTC\Assets\Resources\UI\!Common\UICommonMethods.cs                            | C#       |         15 |          0 |          3 |         18 |
| d:\!GameDev\ISUTC\Assets\Resources\UI\LobbyUI.cs                                            | C#       |         59 |          0 |         11 |         70 |
| d:\!GameDev\ISUTC\Assets\Resources\UI\MainMenuUI.cs                                         | C#       |         12 |          0 |          5 |         17 |
| d:\!GameDev\ISUTC\Assets\Resources\UI\PauseMenuUI.cs                                        | C#       |         27 |          0 |          9 |         36 |
| d:\!GameDev\ISUTC\Assets\Resources\UI\PlayerInfoUI.cs                                       | C#       |         43 |          2 |          9 |         54 |
| d:\!GameDev\ISUTC\Assets\Resources\UI\SettingsUI.cs                                         | C#       |         41 |          1 |          8 |         50 |
| d:\!GameDev\ISUTC\Assets\Resources\UI\Settings\PlayerPrefsManager.cs                        | C#       |         12 |          0 |          2 |         14 |
| d:\!GameDev\ISUTC\Assets\Resources\UI\SpectatorUI.cs                                        | C#       |         25 |          1 |          5 |         31 |
| d:\!GameDev\ISUTC\Assets\Resources\UI\UIManager.cs                                          | C#       |         57 |          3 |         11 |         71 |
| Total                                                                                       |          |      2,360 |         89 |        469 |      2,918 |
+---------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
